-28.3632354736328,-2.56290578842163,18.5353736877441
-28.3364291624589,-3.31924362616105,12.937245759097
-28.2674494780263,-7.93242623409007,16.0622287778806
-28.0874633789063,-6.72309398651123,8.57614707946777
-27.7071774256097,-14.227479048445,15.6827847491254
-27.6214725315952,-6.34643715627862,19.4184271458571
-27.4853933687961,-2.11117329387521,7.18731014663055
-27.0913581848145,-10.4149341583252,10.6248979568481
-26.9777666330337,5.27236069738865,14.0422911643982
-26.9335536956787,3.74740695953369,18.6143131256104
-26.370547074538,-15.1697075183575,11.9597454071045
-26.1190831792835,-11.1118788905542,19.9569992572687
-26.01768456755,0.344855485219818,15.6151180788823
-25.8536529541016,11.246506690979,16.0879058837891
-25.8412667880426,-9.63094211287988,5.6907944942819
-25.7306156158447,-13.4823112487793,8.05167388916016
-25.5776928119729,8.00438993325551,22.3343158866548
-25.0368268622212,-4.6018011556155,23.32094939395
-24.9806734231802,0.547550485684321,21.916906943688
-24.6486826036544,-16.0282249495526,18.3597552178971
-24.2393318495517,0.575258099584444,10.4823971441216
-24.1947555541992,13.4295334815979,20.0232982635498
-24.0625542860765,10.0970797905555,9.79192858475905
-24.0272254943848,-6.44115495681763,2.66090935468674
-23.9960706849715,-8.12136431541202,14.4292923998675
-23.9960706849715,7.87863568458798,14.4292923998675
-23.8233680725098,-10.203987121582,23.2172775268555
-23.3399921804721,-1.27868690840678,4.28011951303563
-23.1043891906738,-12.4735803604126,4.78527164459229
-22.741815533692,15.2896061103308,17.0216098741964
-22.6592292785645,14.099365234375,11.9864730834961
-22.3745411959561,13.3097954663363,24.3843182650479
-22.3552898536854,-14.0233578548524,24.7641564955237
-22.1668008105438,-18.202594610623,29.9531145775571
-22.1084962755708,-16.3863847204237,21.7105178985535
-21.9631498723331,4.68526981109793,26.5028590226566
-21.907601391777,-5.60972933085417,24.7248191123087
-21.3795204162598,6.71151161193848,6.57177400588989
-21.3430857557134,-22.4601224460764,35.6405691558123
-21.2671779285778,-15.6216226924549,8.15836256200617
-21.1877562512869,-14.5876039829362,28.680958449186
-21.1238176461739,-23.8552932748064,40.6770636563535
-21.0392307281494,-1.66463573773702,24.5013294219971
-20.9636044909031,16.5134650016452,20.6574029475083
-20.8631780011403,2.17329197821556,7.82135998137919
-20.7263969949121,-17.138655834654,36.3434104012434
-20.6366672515869,10.3880143165588,27.9197359085083
-20.5260639190674,-17.4722461700439,13.9671983718872
-20.502513997695,-8.77551017088048,3.41804237926708
-20.2622413635254,14.5270137786865,9.03353214263916
-19.9960706849715,-12.121364315412,10.4292923998675
-19.9960706849715,-12.121364315412,18.4292923998675
-19.9960706849715,-4.12136431541202,10.4292923998675
-19.9960706849715,-4.12136431541202,18.4292923998675
-19.9960706849715,3.87863568458798,10.4292923998675
-19.9960706849715,11.878635684588,10.4292923998675
-19.9960706849715,3.87863568458798,18.4292923998675
-19.9960706849715,11.878635684588,18.4292923998675
-19.9587814933375,26.4924124165585,19.6541410245393
-19.813362121582,-4.38265705108643,1.76926529407501
-19.2959232330322,-16.486475944519,40.3301516215006
-18.8228292710195,-25.1953619313124,43.2503122615778
-18.652784983317,27.289033015569,23.9387531280517
-18.4623649850972,18.4996308831442,15.6858901599237
-18.3716365578384,-11.214830672068,25.1008891745776
-17.906799601428,-11.7652494119052,7.20489259608883
-17.8876237752205,-21.1567857113729,43.2282079574441
-17.7590497775721,-14.438741695616,30.9246919308795
-17.5509996205938,-21.0011229563077,38.2161458535025
-17.2986256354834,-14.4443911723022,26.7781376370557
-17.2592985061399,-18.2256949930693,30.5146006784745
-17.1349855150495,-3.60108636447361,5.28913026877812
-17.1295988431926,-17.2308351544638,20.3857077263128
-16.7519484736744,24.1944327795919,21.4566884637163
-16.5997850158432,17.6313315391377,22.5798501436403
-16.4664527386066,26.9494298807068,13.4540644056997
-16.259130606424,9.4171256458075,5.54070597403038
-16.2365937232971,25.8626354853312,6.66696002483368
-16.1098713874817,4.05438894033432,29.2077322006226
-16.0466390178475,16.9464034209435,13.4466044889956
-15.9960706849715,-8.12136431541202,14.4292923998675
-15.9960706849715,-0.121364315412023,14.4292923998675
-15.9960706849715,-0.121364315412023,22.4292923998675
-15.9960706849715,7.87863568458798,14.4292923998675
-15.9960706849715,7.87863568458798,22.4292923998675
-15.840034191425,13.6980799161471,28.383933874277
-15.2195757107785,21.8964100810215,19.0625878712192
-15.0447939261504,-13.5287366109457,22.9850758260958
-15.0204464771876,-16.2231050752773,11.5003456199463
-14.5427185938908,-0.904828855624566,28.1656065720778
-14.512323146721,0.0715996726945285,7.65333874226976
-14.4145191946518,9.86281173676718,29.8165125534051
-13.9863250805781,23.1091945354755,24.2456413415762
-13.8964655867278,-5.03583372739262,25.0888571516233
-13.637333164684,4.83671589140944,5.54397392831135
-13.6063503712538,-11.3893797168281,12.3799680594111
-13.5435444581008,17.5358333417517,9.14757312521135
-13.3557757605596,-15.5714863227208,16.938522645301
-13.2303110462277,20.8246761343638,12.5997045953741
-13.1105388800303,-7.4648908774058,9.46669069925944
-12.862977933542,-19.4278298634051,22.8952704172228
-12.1859141020761,16.4902946017087,26.6361852855156
-12.1405648231506,-12.8996890068054,20.2814300537109
-11.9960706849715,-4.12136431541202,18.4292923998675
-11.9960706849715,3.87863568458798,26.4292923998675
-11.9960706849715,11.878635684588,26.4292923998675
-11.9960706849715,3.87863568458798,10.4292923998675
-11.9960706849715,3.87863568458798,18.4292923998675
-11.9960706849715,11.878635684588,10.4292923998675
-11.9960706849715,11.878635684588,18.4292923998675
-11.7074731349945,28.2968554496765,26.5408334732056
-11.3406423211592,-9.07873759847138,19.4389638667685
-11.3035981841238,13.2039226859653,6.23267354894878
-11.289528109184,21.3515909378407,8.06446950246305
-10.8975154974088,27.7210626239598,7.26047780082561
-10.8200950622559,-2.80360007286072,10.0094752311707
-10.8093042373657,28.4845771789551,21.8303356170654
-10.5947150076749,9.93597739341474,29.6469662277219
-10.37732849893,26.9165651444737,30.2089199009348
-10.2445497512817,8.35038725535075,5.67716153462728
-10.2169704437256,20.0242404937744,26.2273578643799
-9.98917611246438,-6.90964711558442,14.4119269662969
-9.85555523089734,-18.314980361958,19.7996016707182
-9.81919097900391,23.7200009482247,26.2720775604248
-9.7226625589224,4.13772803086501,30.1658301720252
-9.72170294180934,-20.5876043583345,25.4354129482581
-9.6792384396125,0.100991199606648,7.76448309441102
-9.56355444489539,-21.7561187815312,21.9147721310019
-8.60230696575753,-7.09695089396614,18.1551880588774
-8.54981426092294,-6.07858404746422,23.9489374894362
-8.45727847925779,17.8662458744117,6.80364579434741
-8.0791347026825,24.2081325319078,6.6588642862108
-8.05987556164081,-1.07626385872181,28.4532510317289
-7.99607068497149,23.878635684588,14.4292923998675
-7.99607068497149,23.878635684588,22.4292923998675
-7.99607068497149,-0.121364315412023,14.4292923998675
-7.99607068497149,-0.121364315412023,22.4292923998675
-7.99607068497149,7.87863568458798,14.4292923998675
-7.99607068497149,7.87863568458798,22.4292923998675
-7.99607068497149,15.878635684588,14.4292923998675
-7.99607068497149,15.878635684588,22.4292923998675
-7.88429413196296,-16.147895745938,22.4112609285767
-7.74792909547498,4.40127738656543,5.9120832440767
-7.68469490342934,14.5800733676515,28.3020075746007
-7.63769031769049,-24.4116528222529,25.4006281747927
-7.17922593156755,27.9669204524844,9.93819189483409
-7.01013873418172,28.1112284342448,18.6161062876383
-6.66869923942967,27.9501882854261,33.1916590238872
-6.55528631557248,19.8629059779512,26.6029371010469
-6.50133640666405,8.7799196808662,5.77220593535133
-6.46664466782716,26.7830933788236,23.8573082101252
-5.93427165234945,7.52587296483657,31.3666411845142
-5.62138559796773,27.2179532621041,28.0844034892095
-5.60644694556212,23.541269294301,31.2875298284792
-5.45663510233818,-18.9093331745508,26.9331775424747
-4.81206279770883,20.0553617320888,8.8596816442384
-4.5529296038631,-3.98336477401277,25.3754546142021
-4.53509008526612,27.4753868647467,13.6749977666814
-4.53228576366718,27.3514319199782,7.44183745751014
-4.45546344636243,1.84346308764194,30.212331978175
-4.39941827583407,16.6330862818427,7.43933903289243
-4.22053357732268,10.0985076637547,35.1028385704515
-4.11269080638885,-5.70657593011856,16.3065512776375
-3.99607068497149,3.87863568458798,10.4292923998675
-3.99607068497149,3.87863568458798,18.4292923998675
-3.99607068497149,3.87863568458798,26.4292923998675
-3.99607068497149,11.878635684588,10.4292923998675
-3.99607068497149,11.878635684588,18.4292923998675
-3.99607068497149,11.878635684588,26.4292923998675
-3.99607068497149,19.878635684588,18.4292923998675
-3.95779895757638,26.1505380667026,2.88928038772118
-3.95305597049879,-5.9599840305331,20.1334575564683
-3.92630743980408,-3.37577974796295,10.1829957962036
-3.74115952833282,18.3492606115056,32.9450159791367
-3.72931408882141,1.97687017917633,6.13598489761353
-3.5921571930914,-24.7742818890634,26.7273897412428
-3.4060525894165,26.8655834197998,18.7147159576416
-3.12118030554847,5.80532820221275,4.45232380306661
-2.59893227558981,-19.18851205775,24.4493341988234
-2.3923105093149,10.8175636438223,1.45982357171866
-1.8729364909644,-2.10427934772718,27.8438907995193
-0.94128651022911,15.3473213831584,36.1100062052409
-0.628871352767037,26.7320106897639,12.9592519550414
-0.628421523695903,27.2245755826838,31.0601528798243
-0.2875790198644,-28.2976758321126,29.2025731404622
-0.0430477717343499,6.02196199753705,34.6419110017664
0.00392931502851113,-0.121364315412023,14.4292923998675
0.00392931502851113,-0.121364315412023,22.4292923998675
0.00392931502851113,7.87863568458798,6.42929239986751
0.00392931502851113,7.87863568458798,14.4292923998675
0.00392931502851113,7.87863568458798,22.4292923998675
0.00392931502851113,7.87863568458798,30.4292923998675
0.00392931502851113,15.878635684588,6.42929239986751
0.00392931502851113,15.878635684588,14.4292923998675
0.00392931502851113,15.878635684588,22.4292923998675
0.00392931502851113,15.878635684588,30.4292923998675
0.00392931502851113,23.878635684588,14.4292923998675
0.00392931502851113,23.878635684588,22.4292923998675
0.137965112313852,10.3620219129127,36.559777235441
0.441075480257682,-4.50911678646888,9.74327045028721
0.537764038539278,22.2284386418306,3.89315185175179
0.539358821511269,19.3653575897217,35.0860900878906
0.637054301802096,18.106506758159,2.18811180590149
0.794722382619258,2.84544554527158,30.7920215677005
0.876770672889856,-20.2392049936148,27.2538345777071
1.43326282501221,26.4058647155762,7.50574684143066
1.44426404346119,-27.4582228227095,32.2260679765181
1.93727749979446,-24.1513845354667,30.8881912845734
1.96172514468286,27.1466805097893,27.9772309684001
2.03487557289972,4.49672801815995,3.27774190548487
2.10042259697093,-7.01348668665979,13.305599462994
2.20136847150095,-5.82334041103292,24.2297741108696
3.08577641746299,11.4723035295498,1.32450932472156
3.55893802331615,-2.33116446403861,28.1491251652669
3.64676332473755,0.078085832297802,5.66886806488037
3.83679580688477,-7.63773965835571,21.0343399047852
3.93824905956448,24.5628004612146,32.0558430214897
4.00392931502851,-4.12136431541202,18.4292923998675
4.00392931502851,3.87863568458798,10.4292923998675
4.00392931502851,3.87863568458798,18.4292923998675
4.00392931502851,3.87863568458798,26.4292923998675
4.00392931502851,11.878635684588,10.4292923998675
4.00392931502851,11.878635684588,18.4292923998675
4.00392931502851,11.878635684588,26.4292923998675
4.00392931502851,19.878635684588,10.4292923998675
4.00392931502851,19.878635684588,18.4292923998675
4.00392931502851,19.878635684588,26.4292923998675
4.08684492111206,-6.02679300308228,9.9664421081543
4.30813379027445,16.6210935502268,35.1218248243474
4.45712128165829,11.9818171721112,35.5043025954382
4.55852863894029,8.82412418167462,35.7646335777586
4.82274069490943,26.8936111590517,13.6183356369393
5.24333198865255,14.2943405045403,0.423406430209676
5.42873989036774,1.56522982746835,30.244603735826
5.53454494476318,27.2722516059875,18.9807243347168
5.81567049026489,27.0079460144043,4.19327163696289
5.82755869767831,20.1399738437473,1.46433682697371
5.85979986619927,26.4120086864997,26.2215170991966
6.77617298514497,27.610292205785,29.6577763170077
6.7847204208374,5.79444980621338,34.3312644958496
7.27784967422485,-8.2297945022583,15.761549949646
7.27972446788441,4.00852816755121,3.52251635898243
7.44766106091855,-1.98664834495691,6.81940724483985
7.56883680884002,26.8237295862708,9.03130206109893
7.79872035980225,-6.81383180618286,23.8291530609131
7.99961996078491,19.7762489318848,33.5813903808594
8.00392931502851,7.87863568458798,14.4292923998675
8.00392931502851,7.87863568458798,22.4292923998675
8.00392931502851,15.878635684588,6.42929239986751
8.00392931502851,15.878635684588,14.4292923998675
8.00392931502851,15.878635684588,22.4292923998675
8.00392931502851,-0.121364315412023,14.4292923998675
8.00392931502851,-0.121364315412023,22.4292923998675
8.00392931502851,7.87863568458798,6.42929239986751
8.00392931502851,23.878635684588,14.4292923998675
8.00392931502851,23.878635684588,22.4292923998675
8.00392931502851,7.87863568458798,30.4292923998675
8.00392931502851,15.878635684588,30.4292923998675
8.05969209165042,27.3239728302667,23.309677098264
8.57737746878796,-0.775080045771241,29.1511570190739
8.62699197076684,14.4435794142461,34.4340135639047
8.85827493667602,10.073190510273,0.922048855572939
9.10815978060293,23.7028959343996,4.0415762762395
9.60849245755712,24.8482978077869,31.14945363443
9.71382999420166,16.2219581604004,1.30395472049713
9.74125267608677,28.1107107900656,18.6908522518852
9.95236253738403,-7.55684161186218,13.5271129608154
10.1029229164124,-7.86175890763601,19.8580458958944
10.353406165492,20.2082024912006,2.5563935268084
10.5401469083735,4.24098032868284,30.6682565334594
11.0675292444045,0.852949244160804,6.40886589342698
11.3793671119374,27.5269438598796,28.3595865225953
11.5201654434204,-4.39182043075562,26.2904987335205
11.80931609869,27.5554780960083,6.63391940295696
12.0039293150285,3.87863568458798,10.4292923998675
12.0039293150285,3.87863568458798,18.4292923998675
12.0039293150285,11.878635684588,10.4292923998675
12.0039293150285,11.878635684588,18.4292923998675
12.0039293150285,19.878635684588,10.4292923998675
12.0039293150285,19.878635684588,18.4292923998675
12.0039293150285,-4.12136431541202,18.4292923998675
12.0039293150285,11.878635684588,26.4292923998675
12.0039293150285,3.87863568458798,26.4292923998675
12.0039293150285,19.878635684588,26.4292923998675
12.1609517487042,9.69246880287734,2.34569342804109
12.4768543610206,-4.47420000112974,9.78442331460806
12.7084389925003,28.0682888031006,12.2667497396469
12.8442125320435,7.9196789264679,32.3815774917603
13.3520037577702,2.27675487444951,29.2026318770188
13.5335986349318,20.2311598459879,32.0224989785088
14.0918253944034,27.6923336755662,22.6474595751081
14.1259756088257,18.4606342315674,4.09496426582336
14.1613993789383,23.0124726394074,6.01710913626548
14.2767639160156,-6.11906814575195,14.3154458999634
14.299711003023,4.83996196354137,4.53196208617266
14.9261274337769,-5.6595561504364,19.7888612747192
15.1901018836282,14.341290473938,31.6800984469327
15.2065540282837,8.1927425764726,4.72569128572487
15.7156568415025,23.0506393208223,28.9177465999828
15.8628087477251,27.937333020297,16.7945126620206
16.0039293150285,-0.121364315412023,14.4292923998675
16.0039293150285,-0.121364315412023,22.4292923998675
16.0039293150285,23.878635684588,14.4292923998675
16.0039293150285,23.878635684588,22.4292923998675
16.0039293150285,7.87863568458798,14.4292923998675
16.0039293150285,7.87863568458798,22.4292923998675
16.0039293150285,15.878635684588,14.4292923998675
16.0039293150285,15.878635684588,22.4292923998675
16.0984743886348,-1.27137098917651,25.8383417684335
16.4754304018888,12.8840331164273,4.99676179885864
16.5048847198486,5.56330060958862,29.4339580535889
17.1283594278189,0.388759833115798,8.55360016456017
17.1528218344669,25.9276297698391,10.7977161299089
17.4448375701904,-3.63826870918274,12.9880237579346
17.5523986816406,27.7519702911377,20.4297275543213
17.9226679929388,16.9292134238328,6.41052173235167
18.223821172493,23.6301778374379,24.5883495011741
18.4555797576904,17.2485771179199,28.4691867828369
18.9928703308105,-2.26646375656128,20.7204990386963
19.0978005353142,3.08492245393641,26.3884512957405
19.5457134246826,6.39191579818726,7.33724451065063
19.6422233581543,27.5340824127197,17.0107555389404
19.927361683109,13.1201965318871,27.2242762187819
20.0039293150285,3.87863568458798,18.4292923998675
20.0039293150285,11.878635684588,18.4292923998675
20.0039293150285,19.878635684588,18.4292923998675
20.0936965942383,-0.0893506705760956,13.0950859387716
20.1569828333029,22.1125471311025,9.55213898102695
20.298118716783,12.8462246888482,8.36314041145734
20.9163969213312,9.29719057950106,26.904107353904
21.1633803204212,25.2754760242219,22.3870122573528
21.386895559652,21.1546896114755,24.4751059709511
21.5858631134033,1.46212244033813,20.1186447143555
22.0434848588991,16.5654608525429,23.4690874144594
22.13112449646,2.86134243011475,16.4100971221924
22.2303886413574,9.35590744018555,11.0125102996826
22.4272516893625,16.5451676279872,11.1082419966438
22.5887413024902,5.51319313049316,13.0321245193481
22.6065502166748,6.36328840255737,23.3232040405273
23.3996715545654,6.5365104675293,19.1606979370117
23.6232545640734,12.9366247918871,20.5357387330797
23.7618673704464,14.1497426421639,14.1644331466984
24.7013549804688,24.9514179229736,17.4042205810547
24.7320880889893,24.4395446777344,13.8174228668213
26.4842691421509,18.06618309021,22.5974178314209
26.6292308460582,22.4686071222479,20.8113682486794
26.8146647771199,14.2123837471008,17.3945677757263
26.8442878723144,21.1955137252808,12.6189842224121
27.1050856416334,16.3721737170537,13.2247356343006
27.7543659210205,22.2568035125732,16.0579071044922
28.8773212432861,17.6155841827393,18.9649211883545
