[  0 100],[  0 100],False,[[-11.7271497172876, -1.16640797668211, 2.0], [9.79803444996404, -1.16640797668211, 2.0]],[[-11.7271497172876, -1.16640797668211, 2.0], [9.79803444996404, -1.16640797668211, 2.0]]
[100 102],[100 102],False,[[9.79803444996404, -1.16640797668211, 2.0], [9.79803444996404, 14.881300020741, 2.0]],[[9.79803444996404, -1.16640797668211, 2.0], [9.79803444996404, 14.881300020741, 2.0]]
[102   2],[102   2],False,[[9.79803444996404, 14.881300020741, 2.0], [-11.7271497172876, 14.881300020741, 2.0]],[[9.79803444996404, 14.881300020741, 2.0], [-11.7271497172876, 14.881300020741, 2.0]]
[2 0],[2 0],False,[[-11.7271497172876, 14.881300020741, 2.0], [-11.7271497172876, -1.16640797668211, 2.0]],[[-11.7271497172876, 14.881300020741, 2.0], [-11.7271497172876, -1.16640797668211, 2.0]]
[79 84],[79 84],False,[[8.70834541013211, -0.166407976682108, 2.0], [8.79803444996404, -0.0767189368501871, 2.0]],[[8.70834541013211, -0.166407976682108, 2.0], [8.79803444996404, -0.0767189368501871, 2.0]]
[84 80],[84 80],False,[[8.79803444996404, -0.0767189368501871, 2.0], [8.79803444996403, 1.33749462552291, 2.0]],[[8.79803444996404, -0.0767189368501871, 2.0], [8.79803444996403, 1.33749462552291, 2.0]]
[80 74],[80 74],False,[[8.79803444996403, 1.33749462552291, 2.0], [7.29413184775902, -0.16640797668211, 2.0]],[[8.79803444996403, 1.33749462552291, 2.0], [7.29413184775902, -0.16640797668211, 2.0]]
[74 71],[74 71],False,[[7.29413184775902, -0.16640797668211, 2.0], [5.87991828538593, -0.166407976682108, 2.0]],[[7.29413184775902, -0.16640797668211, 2.0], [5.87991828538593, -0.166407976682108, 2.0]]
[71 87],[71 87],False,[[5.87991828538593, -0.166407976682108, 2.0], [8.79803444996404, 2.751708187896, 2.0]],[[5.87991828538593, -0.166407976682108, 2.0], [8.79803444996404, 2.751708187896, 2.0]]
[87 88],[87 88],False,[[8.79803444996404, 2.751708187896, 2.0], [8.79803444996404, 4.1659217502691, 2.0]],[[8.79803444996404, 2.751708187896, 2.0], [8.79803444996404, 4.1659217502691, 2.0]]
[88 66],[88 66],False,[[8.79803444996404, 4.1659217502691, 2.0], [4.46570472301283, -0.166407976682109, 2.0]],[[8.79803444996404, 4.1659217502691, 2.0], [4.46570472301283, -0.166407976682109, 2.0]]
[66 63],[66 63],False,[[4.46570472301283, -0.166407976682109, 2.0], [3.05149116063974, -0.166407976682108, 2.0]],[[4.46570472301283, -0.166407976682109, 2.0], [3.05149116063974, -0.166407976682108, 2.0]]
[63 89],[63 89],False,[[3.05149116063974, -0.166407976682108, 2.0], [8.79803444996404, 5.58013531264219, 2.0]],[[3.05149116063974, -0.166407976682108, 2.0], [8.79803444996404, 5.58013531264219, 2.0]]
[89 91],[89 91],False,[[8.79803444996404, 5.58013531264219, 2.0], [8.79803444996404, 6.99434887501529, 2.0]],[[8.79803444996404, 5.58013531264219, 2.0], [8.79803444996404, 6.99434887501529, 2.0]]
[91 59],[91 59],False,[[8.79803444996404, 6.99434887501529, 2.0], [1.63727759826664, -0.166407976682108, 2.0]],[[8.79803444996404, 6.99434887501529, 2.0], [1.63727759826664, -0.166407976682108, 2.0]]
[59 55],[59 55],False,[[1.63727759826664, -0.166407976682108, 2.0], [0.223064035893545, -0.166407976682109, 2.0]],[[1.63727759826664, -0.166407976682108, 2.0], [0.223064035893545, -0.166407976682109, 2.0]]
[55 98],[55 98],False,[[0.223064035893545, -0.166407976682109, 2.0], [8.79803444996404, 8.40856243738838, 2.0]],[[0.223064035893545, -0.166407976682109, 2.0], [8.79803444996404, 8.40856243738838, 2.0]]
[98 93],[98 93],False,[[8.79803444996404, 8.40856243738838, 2.0], [8.79803444996404, 9.82277599976148, 2.0]],[[8.79803444996404, 8.40856243738838, 2.0], [8.79803444996404, 9.82277599976148, 2.0]]
[93 50],[93 50],False,[[8.79803444996404, 9.82277599976148, 2.0], [-1.19114952647955, -0.166407976682109, 2.0]],[[8.79803444996404, 9.82277599976148, 2.0], [-1.19114952647955, -0.166407976682109, 2.0]]
[50 47],[50 47],False,[[-1.19114952647955, -0.166407976682109, 2.0], [-2.60536308885264, -0.166407976682109, 2.0]],[[-1.19114952647955, -0.166407976682109, 2.0], [-2.60536308885264, -0.166407976682109, 2.0]]
[47 94],[47 94],False,[[-2.60536308885264, -0.166407976682109, 2.0], [8.79803444996404, 11.2369895621346, 2.0]],[[-2.60536308885264, -0.166407976682109, 2.0], [8.79803444996404, 11.2369895621346, 2.0]]
[94 95],[94 95],False,[[8.79803444996404, 11.2369895621346, 2.0], [8.79803444996404, 12.6512031245077, 2.0]],[[8.79803444996404, 11.2369895621346, 2.0], [8.79803444996404, 12.6512031245077, 2.0]]
[95 43],[95 43],False,[[8.79803444996404, 12.6512031245077, 2.0], [-4.01957665122574, -0.166407976682108, 2.0]],[[8.79803444996404, 12.6512031245077, 2.0], [-4.01957665122574, -0.166407976682108, 2.0]]
[43 39],[43 39],False,[[-4.01957665122574, -0.166407976682108, 2.0], [-5.43379021359883, -0.166407976682108, 2.0]],[[-4.01957665122574, -0.166407976682108, 2.0], [-5.43379021359883, -0.166407976682108, 2.0]]
[39 77],[39 77],False,[[-5.43379021359883, -0.166407976682108, 2.0], [8.6139177838243, 13.881300020741, 2.0]],[[-5.43379021359883, -0.166407976682108, 2.0], [8.6139177838243, 13.881300020741, 2.0]]
[77 73],[77 73],False,[[8.6139177838243, 13.881300020741, 2.0], [7.1997042214512, 13.881300020741, 2.0]],[[8.6139177838243, 13.881300020741, 2.0], [7.1997042214512, 13.881300020741, 2.0]]
[73 34],[73 34],False,[[7.1997042214512, 13.881300020741, 2.0], [-6.84800377597193, -0.166407976682109, 2.0]],[[7.1997042214512, 13.881300020741, 2.0], [-6.84800377597193, -0.166407976682109, 2.0]]
[34 31],[34 31],False,[[-6.84800377597193, -0.166407976682109, 2.0], [-8.26221733834502, -0.166407976682108, 2.0]],[[-6.84800377597193, -0.166407976682109, 2.0], [-8.26221733834502, -0.166407976682108, 2.0]]
[31 69],[31 69],False,[[-8.26221733834502, -0.166407976682108, 2.0], [5.78549065907811, 13.881300020741, 2.0]],[[-8.26221733834502, -0.166407976682108, 2.0], [5.78549065907811, 13.881300020741, 2.0]]
[69 64],[69 64],False,[[5.78549065907811, 13.881300020741, 2.0], [4.37127709670501, 13.881300020741, 2.0]],[[5.78549065907811, 13.881300020741, 2.0], [4.37127709670501, 13.881300020741, 2.0]]
[64 27],[64 27],False,[[4.37127709670501, 13.881300020741, 2.0], [-9.67643090071812, -0.166407976682108, 2.0]],[[4.37127709670501, 13.881300020741, 2.0], [-9.67643090071812, -0.166407976682108, 2.0]]
[27 22],[27 22],False,[[-9.67643090071812, -0.166407976682108, 2.0], [-10.7271497172876, 0.197086769121477, 2.0]],[[-9.67643090071812, -0.166407976682108, 2.0], [-10.7271497172876, 0.197086769121477, 2.0]]
[22 61],[22 61],False,[[-10.7271497172876, 0.197086769121477, 2.0], [2.95706353433192, 13.881300020741, 2.0]],[[-10.7271497172876, 0.197086769121477, 2.0], [2.95706353433192, 13.881300020741, 2.0]]
[61 56],[61 56],False,[[2.95706353433192, 13.881300020741, 2.0], [1.54284997195882, 13.881300020741, 2.0]],[[2.95706353433192, 13.881300020741, 2.0], [1.54284997195882, 13.881300020741, 2.0]]
[56  6],[56  6],False,[[1.54284997195882, 13.881300020741, 2.0], [-10.7271497172876, 1.61130033149457, 2.0]],[[1.54284997195882, 13.881300020741, 2.0], [-10.7271497172876, 1.61130033149457, 2.0]]
[6 8],[6 8],False,[[-10.7271497172876, 1.61130033149457, 2.0], [-10.7271497172876, 3.02551389386766, 2.0]],[[-10.7271497172876, 1.61130033149457, 2.0], [-10.7271497172876, 3.02551389386766, 2.0]]
[ 8 52],[ 8 52],False,[[-10.7271497172876, 3.02551389386766, 2.0], [0.128636409585732, 13.881300020741, 2.0]],[[-10.7271497172876, 3.02551389386766, 2.0], [0.128636409585732, 13.881300020741, 2.0]]
[52 48],[52 48],False,[[0.128636409585732, 13.881300020741, 2.0], [-1.28557715278736, 13.881300020741, 2.0]],[[0.128636409585732, 13.881300020741, 2.0], [-1.28557715278736, 13.881300020741, 2.0]]
[48 23],[48 23],False,[[-1.28557715278736, 13.881300020741, 2.0], [-10.7271497172876, 4.43972745624075, 2.0]],[[-1.28557715278736, 13.881300020741, 2.0], [-10.7271497172876, 4.43972745624075, 2.0]]
[23 11],[23 11],False,[[-10.7271497172876, 4.43972745624075, 2.0], [-10.7271497172876, 5.85394101861384, 2.0]],[[-10.7271497172876, 4.43972745624075, 2.0], [-10.7271497172876, 5.85394101861384, 2.0]]
[11 45],[11 45],False,[[-10.7271497172876, 5.85394101861384, 2.0], [-2.69979071516045, 13.881300020741, 2.0]],[[-10.7271497172876, 5.85394101861384, 2.0], [-2.69979071516045, 13.881300020741, 2.0]]
[45 41],[45 41],False,[[-2.69979071516045, 13.881300020741, 2.0], [-4.11400427753354, 13.881300020741, 2.0]],[[-2.69979071516045, 13.881300020741, 2.0], [-4.11400427753354, 13.881300020741, 2.0]]
[41 13],[41 13],False,[[-4.11400427753354, 13.881300020741, 2.0], [-10.7271497172876, 7.26815458098694, 2.0]],[[-4.11400427753354, 13.881300020741, 2.0], [-10.7271497172876, 7.26815458098694, 2.0]]
[13 14],[13 14],False,[[-10.7271497172876, 7.26815458098694, 2.0], [-10.7271497172876, 8.68236814336003, 2.0]],[[-10.7271497172876, 7.26815458098694, 2.0], [-10.7271497172876, 8.68236814336003, 2.0]]
[14 36],[14 36],False,[[-10.7271497172876, 8.68236814336003, 2.0], [-5.52821783990664, 13.881300020741, 2.0]],[[-10.7271497172876, 8.68236814336003, 2.0], [-5.52821783990664, 13.881300020741, 2.0]]
[36 33],[36 33],False,[[-5.52821783990664, 13.881300020741, 2.0], [-6.94243140227973, 13.881300020741, 2.0]],[[-5.52821783990664, 13.881300020741, 2.0], [-6.94243140227973, 13.881300020741, 2.0]]
[33 16],[33 16],False,[[-6.94243140227973, 13.881300020741, 2.0], [-10.7271497172876, 10.0965817057331, 2.0]],[[-6.94243140227973, 13.881300020741, 2.0], [-10.7271497172876, 10.0965817057331, 2.0]]
[16 18],[16 18],False,[[-10.7271497172876, 10.0965817057331, 2.0], [-10.7271497172876, 11.5107952681062, 2.0]],[[-10.7271497172876, 10.0965817057331, 2.0], [-10.7271497172876, 11.5107952681062, 2.0]]
[18 29],[18 29],False,[[-10.7271497172876, 11.5107952681062, 2.0], [-8.35664496465282, 13.881300020741, 2.0]],[[-10.7271497172876, 11.5107952681062, 2.0], [-8.35664496465282, 13.881300020741, 2.0]]
[29 25],[29 25],False,[[-8.35664496465282, 13.881300020741, 2.0], [-9.77085852702592, 13.881300020741, 2.0]],[[-8.35664496465282, 13.881300020741, 2.0], [-9.77085852702592, 13.881300020741, 2.0]]
[25 20],[25 20],False,[[-9.77085852702592, 13.881300020741, 2.0], [-10.7271497172876, 12.9250088304793, 2.0]],[[-9.77085852702592, 13.881300020741, 2.0], [-10.7271497172876, 12.9250088304793, 2.0]]
[  1 101],[  0 100],False,[[-11.7271497172876, -1.16640797668211, 3.0], [9.79803444996404, -1.16640797668211, 3.0]],[[-11.7271497172876, -1.16640797668211, 2.0], [9.79803444996404, -1.16640797668211, 2.0]]
[101 103],[  0 100],False,[[9.79803444996404, -1.16640797668211, 3.0], [9.79803444996404, 14.881300020741, 3.0]],[[-11.7271497172876, -1.16640797668211, 2.0], [9.79803444996404, -1.16640797668211, 2.0]]
[103   3],[100 102],False,[[9.79803444996404, 14.881300020741, 3.0], [-11.7271497172876, 14.881300020741, 3.0]],[[9.79803444996404, -1.16640797668211, 2.0], [9.79803444996404, 14.881300020741, 2.0]]
[3 1],[  0 100],False,[[-11.7271497172876, 14.881300020741, 3.0], [-11.7271497172876, -1.16640797668211, 3.0]],[[-11.7271497172876, -1.16640797668211, 2.0], [9.79803444996404, -1.16640797668211, 2.0]]
[96 78],[96 78],False,[[8.79803444996404, 13.7916109809091, 3.0], [8.70834541013211, 13.881300020741, 3.0]],[[8.79803444996404, 13.7916109809091, 3.0], [8.70834541013211, 13.881300020741, 3.0]]
[78 75],[39 77],False,[[8.70834541013211, 13.881300020741, 3.0], [7.29413184775902, 13.881300020741, 3.0]],[[-5.43379021359883, -0.166407976682108, 2.0], [8.6139177838243, 13.881300020741, 2.0]]
[75 83],[94 95],False,[[7.29413184775902, 13.881300020741, 3.0], [8.79803444996403, 12.377397418536, 3.0]],[[8.79803444996404, 11.2369895621346, 2.0], [8.79803444996404, 12.6512031245077, 2.0]]
[83 82],[47 94],False,[[8.79803444996403, 12.377397418536, 3.0], [8.79803444996403, 10.9631838561629, 3.0]],[[-2.60536308885264, -0.166407976682109, 2.0], [8.79803444996404, 11.2369895621346, 2.0]]
[82 70],[47 94],False,[[8.79803444996403, 10.9631838561629, 3.0], [5.87991828538592, 13.881300020741, 3.0]],[[-2.60536308885264, -0.166407976682109, 2.0], [8.79803444996404, 11.2369895621346, 2.0]]
[70 67],[31 69],False,[[5.87991828538592, 13.881300020741, 3.0], [4.46570472301283, 13.881300020741, 3.0]],[[-8.26221733834502, -0.166407976682108, 2.0], [5.78549065907811, 13.881300020741, 2.0]]
[67 81],[98 93],False,[[4.46570472301283, 13.881300020741, 3.0], [8.79803444996403, 9.54897029378982, 3.0]],[[8.79803444996404, 8.40856243738838, 2.0], [8.79803444996404, 9.82277599976148, 2.0]]
[81 92],[55 98],False,[[8.79803444996403, 9.54897029378982, 3.0], [8.79803444996404, 8.13475673141672, 3.0]],[[0.223064035893545, -0.166407976682109, 2.0], [8.79803444996404, 8.40856243738838, 2.0]]
[92 62],[55 98],False,[[8.79803444996404, 8.13475673141672, 3.0], [3.05149116063973, 13.881300020741, 3.0]],[[0.223064035893545, -0.166407976682109, 2.0], [8.79803444996404, 8.40856243738838, 2.0]]
[62 58],[22 61],False,[[3.05149116063973, 13.881300020741, 3.0], [1.63727759826664, 13.881300020741, 3.0]],[[-10.7271497172876, 0.197086769121477, 2.0], [2.95706353433192, 13.881300020741, 2.0]]
[58 90],[89 91],False,[[1.63727759826664, 13.881300020741, 3.0], [8.79803444996404, 6.72054316904363, 3.0]],[[8.79803444996404, 5.58013531264219, 2.0], [8.79803444996404, 6.99434887501529, 2.0]]
[90 97],[63 89],False,[[8.79803444996404, 6.72054316904363, 3.0], [8.79803444996404, 5.30632960667053, 3.0]],[[3.05149116063974, -0.166407976682108, 2.0], [8.79803444996404, 5.58013531264219, 2.0]]
[97 54],[63 89],False,[[8.79803444996404, 5.30632960667053, 3.0], [0.223064035893544, 13.881300020741, 3.0]],[[3.05149116063974, -0.166407976682108, 2.0], [8.79803444996404, 5.58013531264219, 2.0]]
[54 51],[ 8 52],False,[[0.223064035893544, 13.881300020741, 3.0], [-1.19114952647955, 13.881300020741, 3.0]],[[-10.7271497172876, 3.02551389386766, 2.0], [0.128636409585732, 13.881300020741, 2.0]]
[51 99],[87 88],False,[[-1.19114952647955, 13.881300020741, 3.0], [8.79803444996404, 3.89211604429743, 3.0]],[[8.79803444996404, 2.751708187896, 2.0], [8.79803444996404, 4.1659217502691, 2.0]]
[99 86],[71 87],False,[[8.79803444996404, 3.89211604429743, 3.0], [8.79803444996404, 2.47790248192434, 3.0]],[[5.87991828538593, -0.166407976682108, 2.0], [8.79803444996404, 2.751708187896, 2.0]]
[86 46],[71 87],False,[[8.79803444996404, 2.47790248192434, 3.0], [-2.60536308885265, 13.881300020741, 3.0]],[[5.87991828538593, -0.166407976682108, 2.0], [8.79803444996404, 2.751708187896, 2.0]]
[46 42],[11 45],False,[[-2.60536308885265, 13.881300020741, 3.0], [-4.01957665122574, 13.881300020741, 3.0]],[[-10.7271497172876, 5.85394101861384, 2.0], [-2.69979071516045, 13.881300020741, 2.0]]
[42 85],[84 80],False,[[-4.01957665122574, 13.881300020741, 3.0], [8.79803444996404, 1.06368891955125, 3.0]],[[8.79803444996404, -0.0767189368501871, 2.0], [8.79803444996403, 1.33749462552291, 2.0]]
[85 76],[84 80],False,[[8.79803444996404, 1.06368891955125, 3.0], [8.61391778382429, -0.166407976682107, 3.0]],[[8.79803444996404, -0.0767189368501871, 2.0], [8.79803444996403, 1.33749462552291, 2.0]]
[76 38],[84 80],False,[[8.61391778382429, -0.166407976682107, 3.0], [-5.43379021359884, 13.881300020741, 3.0]],[[8.79803444996404, -0.0767189368501871, 2.0], [8.79803444996403, 1.33749462552291, 2.0]]
[38 35],[14 36],False,[[-5.43379021359884, 13.881300020741, 3.0], [-6.84800377597193, 13.881300020741, 3.0]],[[-10.7271497172876, 8.68236814336003, 2.0], [-5.52821783990664, 13.881300020741, 2.0]]
[35 72],[74 71],False,[[-6.84800377597193, 13.881300020741, 3.0], [7.1997042214512, -0.166407976682108, 3.0]],[[7.29413184775902, -0.16640797668211, 2.0], [5.87991828538593, -0.166407976682108, 2.0]]
[72 68],[71 87],False,[[7.1997042214512, -0.166407976682108, 3.0], [5.7854906590781, -0.166407976682107, 3.0]],[[5.87991828538593, -0.166407976682108, 2.0], [8.79803444996404, 2.751708187896, 2.0]]
[68 30],[88 66],False,[[5.7854906590781, -0.166407976682107, 3.0], [-8.26221733834502, 13.881300020741, 3.0]],[[8.79803444996404, 4.1659217502691, 2.0], [4.46570472301283, -0.166407976682109, 2.0]]
[30 26],[18 29],False,[[-8.26221733834502, 13.881300020741, 3.0], [-9.67643090071812, 13.881300020741, 3.0]],[[-10.7271497172876, 11.5107952681062, 2.0], [-8.35664496465282, 13.881300020741, 2.0]]
[26 65],[66 63],False,[[-9.67643090071812, 13.881300020741, 3.0], [4.37127709670501, -0.16640797668211, 3.0]],[[4.46570472301283, -0.166407976682109, 2.0], [3.05149116063974, -0.166407976682108, 2.0]]
[65 60],[63 89],False,[[4.37127709670501, -0.16640797668211, 3.0], [2.95706353433192, -0.166407976682108, 3.0]],[[3.05149116063974, -0.166407976682108, 2.0], [8.79803444996404, 5.58013531264219, 2.0]]
[60 21],[91 59],False,[[2.95706353433192, -0.166407976682108, 3.0], [-10.7271497172876, 13.5178052749374, 3.0]],[[8.79803444996404, 6.99434887501529, 2.0], [1.63727759826664, -0.166407976682108, 2.0]]
[21 19],[25 20],False,[[-10.7271497172876, 13.5178052749374, 3.0], [-10.7271497172876, 12.1035917125644, 3.0]],[[-9.77085852702592, 13.881300020741, 2.0], [-10.7271497172876, 12.9250088304793, 2.0]]
[19 57],[59 55],False,[[-10.7271497172876, 12.1035917125644, 3.0], [1.54284997195883, -0.166407976682109, 3.0]],[[1.63727759826664, -0.166407976682108, 2.0], [0.223064035893545, -0.166407976682109, 2.0]]
[57 53],[55 98],False,[[1.54284997195883, -0.166407976682109, 3.0], [0.128636409585733, -0.166407976682108, 3.0]],[[0.223064035893545, -0.166407976682109, 2.0], [8.79803444996404, 8.40856243738838, 2.0]]
[53 17],[93 50],False,[[0.128636409585733, -0.166407976682108, 3.0], [-10.7271497172876, 10.6893781501913, 3.0]],[[8.79803444996404, 9.82277599976148, 2.0], [-1.19114952647955, -0.166407976682109, 2.0]]
[17 15],[33 16],False,[[-10.7271497172876, 10.6893781501913, 3.0], [-10.7271497172876, 9.27516458781816, 3.0]],[[-6.94243140227973, 13.881300020741, 2.0], [-10.7271497172876, 10.0965817057331, 2.0]]
[15 49],[50 47],False,[[-10.7271497172876, 9.27516458781816, 3.0], [-1.28557715278736, -0.166407976682109, 3.0]],[[-1.19114952647955, -0.166407976682109, 2.0], [-2.60536308885264, -0.166407976682109, 2.0]]
[49 44],[47 94],False,[[-1.28557715278736, -0.166407976682109, 3.0], [-2.69979071516045, -0.166407976682109, 3.0]],[[-2.60536308885264, -0.166407976682109, 2.0], [8.79803444996404, 11.2369895621346, 2.0]]
[44  4],[95 43],False,[[-2.69979071516045, -0.166407976682109, 3.0], [-10.7271497172876, 7.86095102544507, 3.0]],[[8.79803444996404, 12.6512031245077, 2.0], [-4.01957665122574, -0.166407976682108, 2.0]]
[ 4 12],[41 13],False,[[-10.7271497172876, 7.86095102544507, 3.0], [-10.7271497172876, 6.44673746307198, 3.0]],[[-4.11400427753354, 13.881300020741, 2.0], [-10.7271497172876, 7.26815458098694, 2.0]]
[12 40],[43 39],False,[[-10.7271497172876, 6.44673746307198, 3.0], [-4.11400427753354, -0.166407976682109, 3.0]],[[-4.01957665122574, -0.166407976682108, 2.0], [-5.43379021359883, -0.166407976682108, 2.0]]
[40 37],[39 77],False,[[-4.11400427753354, -0.166407976682109, 3.0], [-5.52821783990664, -0.166407976682108, 3.0]],[[-5.43379021359883, -0.166407976682108, 2.0], [8.6139177838243, 13.881300020741, 2.0]]
[37 10],[73 34],False,[[-5.52821783990664, -0.166407976682108, 3.0], [-10.7271497172876, 5.03252390069889, 3.0]],[[7.1997042214512, 13.881300020741, 2.0], [-6.84800377597193, -0.166407976682109, 2.0]]
[10  9],[48 23],False,[[-10.7271497172876, 5.03252390069889, 3.0], [-10.7271497172876, 3.61831033832579, 3.0]],[[-1.28557715278736, 13.881300020741, 2.0], [-10.7271497172876, 4.43972745624075, 2.0]]
[ 9 32],[34 31],False,[[-10.7271497172876, 3.61831033832579, 3.0], [-6.94243140227973, -0.166407976682109, 3.0]],[[-6.84800377597193, -0.166407976682109, 2.0], [-8.26221733834502, -0.166407976682108, 2.0]]
[32 28],[31 69],False,[[-6.94243140227973, -0.166407976682109, 3.0], [-8.35664496465282, -0.166407976682108, 3.0]],[[-8.26221733834502, -0.166407976682108, 2.0], [5.78549065907811, 13.881300020741, 2.0]]
[28  7],[64 27],False,[[-8.35664496465282, -0.166407976682108, 3.0], [-10.7271497172876, 2.2040967759527, 3.0]],[[4.37127709670501, 13.881300020741, 2.0], [-9.67643090071812, -0.166407976682108, 2.0]]
[7 5],[56  6],False,[[-10.7271497172876, 2.2040967759527, 3.0], [-10.7271497172876, 0.789883213579608, 3.0]],[[1.54284997195882, 13.881300020741, 2.0], [-10.7271497172876, 1.61130033149457, 2.0]]
[ 5 24],[27 22],False,[[-10.7271497172876, 0.789883213579608, 3.0], [-9.77085852702592, -0.16640797668211, 3.0]],[[-9.67643090071812, -0.166407976682108, 2.0], [-10.7271497172876, 0.197086769121477, 2.0]]
